subid,cond,block,epi
301,2,48,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_48_filtered.nii
301,1,1,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_01_filtered.nii
301,1,2,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_02_filtered.nii
301,1,3,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_03_filtered.nii
301,1,4,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_04_filtered.nii
301,1,5,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_05_filtered.nii
301,1,6,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_06_filtered.nii
301,1,7,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_07_filtered.nii
301,1,8,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_08_filtered.nii
301,1,9,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_09_filtered.nii
301,1,10,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_10_filtered.nii
301,1,11,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_11_filtered.nii
301,1,12,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_12_filtered.nii
301,1,13,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_13_filtered.nii
301,1,14,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_14_filtered.nii
301,1,15,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_15_filtered.nii
301,1,16,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_16_filtered.nii
301,1,17,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_17_filtered.nii
301,1,18,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_18_filtered.nii
301,1,19,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_19_filtered.nii
301,1,20,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_20_filtered.nii
301,1,21,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_21_filtered.nii
301,1,22,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_22_filtered.nii
301,1,23,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_23_filtered.nii
301,1,24,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_24_filtered.nii
301,1,25,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_25_filtered.nii
301,1,26,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_26_filtered.nii
301,1,27,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_27_filtered.nii
301,1,28,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_28_filtered.nii
301,1,29,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_29_filtered.nii
301,1,30,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_30_filtered.nii
301,1,31,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_31_filtered.nii
301,1,32,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_32_filtered.nii
301,1,33,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_33_filtered.nii
301,1,34,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_34_filtered.nii
301,1,35,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_35_filtered.nii
301,1,36,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_36_filtered.nii
301,1,37,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_37_filtered.nii
301,1,38,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_38_filtered.nii
301,1,39,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_39_filtered.nii
301,1,40,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_40_filtered.nii
301,1,41,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_41_filtered.nii
301,1,42,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_42_filtered.nii
301,1,43,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_43_filtered.nii
301,1,44,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_44_filtered.nii
301,1,45,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_45_filtered.nii
301,1,46,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_46_filtered.nii
301,1,47,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_47_filtered.nii
301,1,48,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_rl_48_filtered.nii
302,2,1,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_01_filtered.nii
302,2,2,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_02_filtered.nii
302,2,3,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_03_filtered.nii
302,2,4,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_04_filtered.nii
302,2,5,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_05_filtered.nii
302,2,6,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_06_filtered.nii
302,2,7,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_07_filtered.nii
302,2,8,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_08_filtered.nii
302,2,9,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_09_filtered.nii
302,2,10,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_10_filtered.nii
302,2,11,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_11_filtered.nii
302,2,12,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_12_filtered.nii
302,2,13,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_13_filtered.nii
302,2,14,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_14_filtered.nii
302,2,15,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_15_filtered.nii
302,2,16,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_16_filtered.nii
302,2,17,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_17_filtered.nii
302,2,18,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_18_filtered.nii
302,2,19,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_19_filtered.nii
302,2,20,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_20_filtered.nii
302,2,21,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_21_filtered.nii
302,2,22,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_22_filtered.nii
302,2,23,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_23_filtered.nii
302,2,24,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_24_filtered.nii
302,2,25,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_25_filtered.nii
302,2,26,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_26_filtered.nii
302,2,27,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_27_filtered.nii
302,2,28,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_28_filtered.nii
302,2,29,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_29_filtered.nii
302,2,30,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_30_filtered.nii
302,2,31,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_31_filtered.nii
302,2,32,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_32_filtered.nii
302,2,33,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_33_filtered.nii
302,2,34,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_34_filtered.nii
302,2,35,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_35_filtered.nii
302,2,36,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_36_filtered.nii
302,2,37,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_37_filtered.nii
302,2,38,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_38_filtered.nii
302,2,39,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_39_filtered.nii
302,2,40,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_40_filtered.nii
302,2,41,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_41_filtered.nii
302,2,42,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_42_filtered.nii
302,2,43,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_43_filtered.nii
302,2,44,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_44_filtered.nii
302,2,45,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_45_filtered.nii
302,2,46,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_46_filtered.nii
302,2,47,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_47_filtered.nii
302,2,48,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_int_48_filtered.nii
302,1,1,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_01_filtered.nii
302,1,2,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_02_filtered.nii
302,1,3,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_03_filtered.nii
302,1,4,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_04_filtered.nii
302,1,5,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_05_filtered.nii
302,1,6,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_06_filtered.nii
302,1,7,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_07_filtered.nii
302,1,8,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_08_filtered.nii
302,1,9,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_09_filtered.nii
302,1,10,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_10_filtered.nii
302,1,11,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_11_filtered.nii
302,1,12,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_12_filtered.nii
302,1,13,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_13_filtered.nii
302,1,14,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_14_filtered.nii
302,1,15,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_15_filtered.nii
302,1,16,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_16_filtered.nii
302,1,17,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_17_filtered.nii
302,1,18,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_18_filtered.nii
302,1,19,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_19_filtered.nii
302,1,20,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_20_filtered.nii
302,1,21,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_21_filtered.nii
302,1,22,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_22_filtered.nii
302,1,23,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_23_filtered.nii
302,1,24,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_24_filtered.nii
302,1,25,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_25_filtered.nii
302,1,26,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_26_filtered.nii
302,1,27,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_27_filtered.nii
302,1,28,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_28_filtered.nii
302,1,29,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_29_filtered.nii
302,1,30,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_30_filtered.nii
302,1,31,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_31_filtered.nii
302,1,32,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_32_filtered.nii
302,1,33,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_33_filtered.nii
302,1,34,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_34_filtered.nii
302,1,35,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_35_filtered.nii
302,1,36,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_36_filtered.nii
302,1,37,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_37_filtered.nii
302,1,38,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_38_filtered.nii
302,1,39,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_39_filtered.nii
302,1,40,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_40_filtered.nii
302,1,41,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_41_filtered.nii
302,1,42,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_42_filtered.nii
302,1,43,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_43_filtered.nii
302,1,44,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_44_filtered.nii
302,1,45,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_45_filtered.nii
302,1,46,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_46_filtered.nii
302,1,47,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_47_filtered.nii
302,1,48,/home/despo/task_graphtheory/data/302/bimancoord/afni_bimancoord_3022A/timeseries_byblock/3022_rl_48_filtered.nii
303,2,1,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_01_filtered.nii
303,2,2,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_02_filtered.nii
303,2,3,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_03_filtered.nii
303,2,4,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_04_filtered.nii
303,2,5,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_05_filtered.nii
303,2,6,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_06_filtered.nii
303,2,7,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_07_filtered.nii
303,2,8,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_08_filtered.nii
303,2,9,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_09_filtered.nii
303,2,10,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_10_filtered.nii
303,2,11,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_11_filtered.nii
303,2,12,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_12_filtered.nii
303,2,13,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_13_filtered.nii
303,2,14,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_14_filtered.nii
303,2,15,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_15_filtered.nii
303,2,16,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_16_filtered.nii
303,2,17,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_17_filtered.nii
303,2,18,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_18_filtered.nii
